timestamp,actual,predicted,residual
2026-07-08 06:00:00,4.1,8.06525945820697,-3.9652594582069707
2026-07-08 07:00:00,3.4,7.478209250585067,-4.078209250585067
2026-07-08 08:00:00,3.5,6.046526931066254,-2.5465269310662544
2026-07-08 09:00:00,3.6,4.851400880347498,-1.2514008803474979
2026-07-08 10:00:00,3.8,3.976448728887271,-0.17644872888727114
2026-07-08 11:00:00,4.0,4.1597836916325575,-0.15978369163255746
2026-07-08 12:00:00,3.9,4.601510345701011,-0.7015103457010112
2026-07-08 13:00:00,3.9,3.8475897617276162,0.05241023827238367
2026-07-08 14:00:00,3.8,4.321840695059581,-0.5218406950595815
2026-07-08 15:00:00,3.7,4.382192174461151,-0.682192174461151
2026-07-08 16:00:00,3.5,6.8853598439876125,-3.3853598439876125
2026-07-08 17:00:00,3.5,7.826326643780667,-4.326326643780667
2026-07-08 18:00:00,4.7,8.929971388486383,-4.2299713884863825
2026-07-08 19:00:00,5.2,10.002851191146073,-4.802851191146073
2026-07-08 20:00:00,7.0,10.426782284449486,-3.4267822844494855
2026-07-08 21:00:00,7.9,11.227122609814545,-3.3271226098145448
2026-07-08 22:00:00,8.6,11.162578698974144,-2.5625786989741446
2026-07-08 23:00:00,8.1,10.62268173495168,-2.5226817349516804
2026-07-09 00:00:00,7.6,9.397195635710977,-1.7971956357109775
2026-07-09 01:00:00,6.7,9.73151732094097,-3.03151732094097
2026-07-09 02:00:00,5.9,9.744562987062336,-3.8445629870623357
2026-07-09 03:00:00,6.0,9.996481722406092,-3.9964817224060916
2026-07-09 04:00:00,5.6,9.785103511561184,-4.185103511561184
2026-07-09 05:00:00,6.0,10.295450214109854,-4.295450214109854
2026-07-09 06:00:00,5.8,8.729534358225193,-2.929534358225193
2026-07-09 07:00:00,5.1,5.64824600059975,-0.5482460005997503
2026-07-09 08:00:00,3.8,8.578142742216412,-4.778142742216413
2026-07-09 09:00:00,3.7,8.279844274439624,-4.5798442744396235
2026-07-09 10:00:00,3.5,5.8303028044920095,-2.3303028044920095
2026-07-09 11:00:00,3.8,6.193994979115985,-2.393994979115985
2026-07-09 12:00:00,3.8,6.272759227691353,-2.472759227691353
2026-07-09 13:00:00,4.0,6.867753128785089,-2.867753128785089
2026-07-09 14:00:00,4.0,4.938185107235084,-0.9381851072350837
2026-07-09 15:00:00,4.4,4.296330295343854,0.10366970465614678
2026-07-09 16:00:00,4.8,6.863232088662563,-2.063232088662563
2026-07-09 17:00:00,5.5,8.649969396084376,-3.1499693960843764
2026-07-09 18:00:00,6.6,12.660901948717246,-6.060901948717246
2026-07-09 19:00:00,7.1,13.78064266217443,-6.68064266217443
2026-07-09 20:00:00,8.0,12.620978632627155,-4.620978632627155
2026-07-09 21:00:00,8.6,14.900675708433557,-6.300675708433557
2026-07-09 22:00:00,9.2,14.284291287299425,-5.0842912872994255
2026-07-09 23:00:00,9.6,13.104451418283983,-3.504451418283983
2026-07-10 00:00:00,9.3,13.038075618462592,-3.7380756184625916
2026-07-10 01:00:00,8.9,12.834488531408756,-3.934488531408755
2026-07-10 02:00:00,9.0,13.141135586181457,-4.141135586181457
2026-07-10 03:00:00,9.8,12.997899978529189,-3.197899978529188
2026-07-10 04:00:00,9.8,11.206309289224272,-1.4063092892242715
2026-07-10 05:00:00,8.2,12.27228403998143,-4.072284039981431
2026-07-10 06:00:00,6.6,12.148274721627997,-5.5482747216279975
2026-07-10 07:00:00,5.5,11.754006450520512,-6.254006450520512
2026-07-10 08:00:00,5.1,9.9984389786688,-4.8984389786688
2026-07-10 09:00:00,5.0,9.234374194600255,-4.234374194600255
2026-07-10 10:00:00,5.0,8.550989299082211,-3.550989299082211
2026-07-10 11:00:00,4.6,8.162231627225218,-3.562231627225218
2026-07-10 12:00:00,4.8,5.944721652878254,-1.1447216528782542
2026-07-10 13:00:00,4.9,6.675664685519812,-1.7756646855198115
2026-07-10 14:00:00,5.1,8.682858559913335,-3.582858559913335
2026-07-10 15:00:00,5.2,8.824294821389483,-3.6242948213894826
2026-07-10 16:00:00,5.7,9.781433874774388,-4.081433874774388
2026-07-10 17:00:00,6.5,11.34624387773207,-4.8462438777320695
2026-07-10 18:00:00,7.8,13.057190954368235,-5.257190954368235
2026-07-10 19:00:00,8.1,12.590362527185013,-4.490362527185013
2026-07-10 20:00:00,9.2,12.163304846411117,-2.963304846411118
2026-07-10 21:00:00,9.9,11.524059167744161,-1.6240591677441607
2026-07-10 22:00:00,10.0,11.777080022938014,-1.777080022938014
2026-07-10 23:00:00,11.2,11.852060466675509,-0.6520604666755094
2026-07-11 00:00:00,12.4,13.48248022444194,-1.0824802244419391
2026-07-11 01:00:00,13.2,12.367107981426516,0.8328920185734834
2026-07-11 02:00:00,14.2,13.843450705119508,0.3565492948804909
2026-07-11 03:00:00,13.7,13.66610751998917,0.03389248001082912
2026-07-11 04:00:00,11.9,13.362474491964822,-1.4624744919648212
2026-07-11 05:00:00,9.7,13.817687981560468,-4.117687981560469
2026-07-11 06:00:00,7.6,12.883154128788192,-5.283154128788192
2026-07-11 07:00:00,5.3,11.132436305742699,-5.832436305742699
2026-07-11 08:00:00,5.0,10.196804066197208,-5.196804066197208
2026-07-11 09:00:00,4.5,9.084967037253227,-4.584967037253227
2026-07-11 10:00:00,4.4,9.075264006563904,-4.6752640065639035
2026-07-11 11:00:00,3.9,10.05754484202221,-6.15754484202221
2026-07-11 12:00:00,3.5,9.653019810097442,-6.153019810097442
2026-07-11 13:00:00,3.5,8.921631874973176,-5.421631874973176
2026-07-11 14:00:00,3.6,8.24048749503708,-4.64048749503708
2026-07-11 15:00:00,3.8,7.774468854902012,-3.974468854902012
2026-07-11 16:00:00,4.2,8.995105305336494,-4.795105305336494
2026-07-11 17:00:00,4.2,11.741959417009815,-7.5419594170098145
2026-07-11 18:00:00,7.3,12.382559539370181,-5.082559539370181
2026-07-11 19:00:00,8.0,12.713867197851823,-4.7138671978518225
2026-07-11 20:00:00,8.7,12.459960270769432,-3.759960270769433
2026-07-11 21:00:00,9.0,12.626349468756466,-3.626349468756466
2026-07-11 22:00:00,9.2,12.664536916951235,-3.4645369169512357
2026-07-11 23:00:00,8.8,12.401700470345927,-3.6017004703459268
2026-07-12 00:00:00,8.9,12.178189867667236,-3.278189867667235
2026-07-12 01:00:00,10.3,11.42838543029229,-1.1283854302922887
2026-07-12 02:00:00,11.2,10.572835607133824,0.6271643928661756
2026-07-12 03:00:00,11.5,14.3240983095905,-2.8240983095905
2026-07-12 04:00:00,10.7,12.202518129615601,-1.502518129615602
2026-07-12 05:00:00,10.4,11.450914346064536,-1.0509143460645358
2026-07-12 06:00:00,9.6,11.182491015368354,-1.5824910153683547
2026-07-12 07:00:00,8.7,9.579822172899599,-0.8798221728995994
2026-07-12 08:00:00,7.6,8.894637931205438,-1.294637931205438
2026-07-12 09:00:00,6.3,9.347979522861463,-3.0479795228614632
2026-07-12 10:00:00,5.2,7.183654578687521,-1.9836545786875206
2026-07-12 11:00:00,5.1,8.040671406261529,-2.9406714062615293
2026-07-12 12:00:00,5.4,6.6842981391639045,-1.2842981391639041
2026-07-12 13:00:00,5.4,7.694622222721829,-2.294622222721829
2026-07-12 14:00:00,5.4,10.28743557620346,-4.88743557620346
2026-07-12 15:00:00,5.1,10.095247378775639,-4.995247378775639
2026-07-12 16:00:00,5.7,11.094361418270065,-5.394361418270065
2026-07-12 17:00:00,6.2,12.421476756695839,-6.221476756695838
2026-07-12 18:00:00,9.5,12.422133974063229,-2.922133974063229
2026-07-12 19:00:00,11.3,12.866722085199267,-1.5667220851992667
2026-07-12 20:00:00,11.1,13.425656492958048,-2.325656492958048
2026-07-12 21:00:00,10.6,12.567866154217636,-1.9678661542176368
2026-07-12 22:00:00,10.4,12.54349788331064,-2.143497883310639
2026-07-12 23:00:00,10.2,11.92862047555068,-1.7286204755506809
2026-07-13 00:00:00,10.1,12.328993084995249,-2.228993084995249
2026-07-13 01:00:00,8.3,11.61557674963895,-3.31557674963895
2026-07-13 02:00:00,7.7,11.349029049959272,-3.649029049959272
2026-07-13 03:00:00,7.8,12.902961350614031,-5.102961350614032
2026-07-13 04:00:00,8.6,12.640529797532801,-4.040529797532802
2026-07-13 05:00:00,8.5,13.817063306997948,-5.317063306997948
2026-07-13 06:00:00,7.6,13.160692091492926,-5.5606920914929265
2026-07-13 07:00:00,7.4,12.015480987278647,-4.615480987278646
2026-07-13 08:00:00,6.6,10.080289805756019,-3.480289805756019
2026-07-13 09:00:00,6.9,10.15155899641914,-3.2515589964191403
2026-07-13 10:00:00,7.5,8.935848479631261,-1.435848479631261
2026-07-13 11:00:00,7.6,9.117712704884124,-1.517712704884124
2026-07-13 12:00:00,7.9,10.04144140711698,-2.1414414071169805
2026-07-13 13:00:00,8.7,10.14538744672438,-1.4453874467243804
2026-07-13 14:00:00,9.2,10.038616225931145,-0.8386162259311458
2026-07-13 15:00:00,9.0,9.037221661896139,-0.037221661896138514
2026-07-13 16:00:00,9.3,11.10888316228968,-1.8088831622896802
2026-07-13 17:00:00,9.6,12.840158648074778,-3.240158648074779
2026-07-13 18:00:00,10.7,12.53633304141103,-1.8363330414110308
2026-07-13 19:00:00,11.7,12.161723155525502,-0.4617231555255028
2026-07-13 20:00:00,13.4,11.789798687704629,1.6102013122953718
2026-07-13 21:00:00,14.4,14.90666909337745,-0.5066690933774503
2026-07-13 22:00:00,13.9,13.360159298871434,0.5398407011285666
2026-07-13 23:00:00,14.0,13.00319240407018,0.9968075959298197
